"","sub","group","values"
"1",1,0,72.5839701320033
"2",1,0,100.877204821721
"3",1,0,123.339164836841
"4",1,0,99.6100058267554
"5",1,0,96.9603324533147
"6",1,0,82.9185154410521
"7",1,0,89.1299160717873
"8",1,0,107.222049415899
"9",1,0,123.296161917081
"10",1,0,92.739972220873
"11",1,0,109.991016890677
"12",1,0,86.4520906376
"13",1,0,93.0424280876074
"14",1,0,87.5918679760695
"15",1,0,116.141763090923
"16",1,0,97.905239388962
"17",1,0,96.4919444006769
"18",1,0,108.183290784181
"19",1,0,94.6926079372898
"20",1,0,99.9867646048662
"21",1,0,78.5126583640181
"22",1,0,98.969510759983
"23",1,0,103.180257378734
"24",1,0,68.1204210199231
"25",1,0,90.1180489342874
"26",1,0,91.5458008711641
"27",1,0,113.438031607026
"28",1,0,81.9345222734287
"29",1,0,94.2631571137678
"30",1,0,70.0271725016444
"31",1,0,121.888475630162
"32",1,0,112.443563660863
"33",1,0,98.7609800929314
"34",1,0,128.533158953097
"35",1,0,110.583085488184
"36",1,0,118.552071059249
"37",1,0,112.273647389436
"38",1,0,65.9349293349213
"39",1,0,87.7700957014989
"40",1,0,119.569187796735
"41",1,0,123.433759475819
"42",1,0,121.81205408435
"43",1,0,71.174768575692
"44",1,0,85.6643581719753
"45",1,0,83.1048416723844
"46",1,0,99.8533913039253
"47",1,0,111.459723098369
"48",1,0,75.4164446228946
"49",1,0,107.282388779692
"50",1,0,100.150249575503
"51",1,0,87.1486243558227
"52",1,0,88.4940520815088
"53",1,0,108.754031646681
"54",1,0,113.155883254492
"55",1,0,97.4424849398972
"56",1,0,77.3142683704521
"57",1,0,98.9138213721924
"58",1,0,101.800204026741
"59",1,0,70.6832003527093
"60",1,0,91.0587423589426
"61",1,0,93.1061563528473
"62",1,0,97.653297367972
"63",1,0,99.0412363779013
"64",1,0,141.840764900503
"65",1,0,110.249370637185
"66",1,0,93.9524010757142
"67",1,0,100.238810546484
"68",1,0,120.520511466676
"69",1,0,102.004492007656
"70",1,0,114.637301125316
"71",1,0,104.915810324075
"72",1,0,111.716535496678
"73",1,0,101.540951748924
"74",1,0,87.2943050224199
"75",1,0,90.4876735336767
"76",1,0,97.3430116333228
"77",1,0,72.3568256447637
"78",1,0,101.682070860772
"79",1,0,81.6280918268858
"80",1,0,87.2699736665357
"81",1,0,99.1451893851483
"82",1,0,128.856893688588
"83",1,0,88.7242307108374
"84",1,0,94.9966303865235
"85",1,0,68.8172040781101
"86",1,0,118.483916356117
"87",1,0,99.9599633612381
"88",1,0,81.9902770265709
"89",1,0,105.65223094288
"90",1,0,102.899462644418
"91",1,0,100.047895800181
"92",1,0,110.157682186894
"93",1,0,130.86576742823
"94",1,0,111.376536209845
"95",1,0,106.437931796414
"96",1,0,85.5905271371855
"97",1,0,133.110245758513
"98",1,0,109.368095132089
"99",1,0,102.449303544084
"100",1,0,85.9870921275377
"101",1,0,92.3285533340603
"102",1,0,92.872105305834
"103",1,0,104.553530142047
"104",1,0,87.0570746699107
"105",1,0,101.93086700623
"106",1,0,115.217785165598
"107",1,0,105.900832318013
"108",1,0,104.318098436595
"109",1,0,104.512564990058
"110",1,0,99.776177950847
"111",1,0,102.772486140221
"112",1,0,84.9687182490388
"113",1,0,98.8264352156697
"114",1,0,112.784221166492
"115",1,0,NA
"116",1,0,110.578101521525
"117",1,0,105.823068184307
"118",1,0,102.067319098896
"119",1,0,70.1995282411101
"120",1,0,95.977310321534
"121",1,0,113.531363976321
"122",1,0,100.347881322549
"123",1,0,104.405244205722
"124",1,0,93.3651649545485
"125",1,0,123.788908146772
"126",1,0,130.326043079303
"127",1,0,102.537854802219
"128",1,0,NA
"129",1,0,112.394847055204
"130",1,0,115.303432107052
"131",1,0,104.887263002184
"132",1,0,118.468964467434
"133",1,0,100.274156850161
"134",1,0,95.0925330632979
"135",1,0,108.828103958408
"136",1,0,91.2418488210985
"137",1,0,89.8891968660502
"138",1,0,88.8011858783499
"139",1,0,98.2154085478599
"140",1,0,103.058711477664
"141",1,0,92.7957031007441
"142",1,0,120.695659789177
"143",1,0,104.619116666516
"144",1,0,109.370859991063
"145",1,0,88.0763086085405
"146",1,0,104.486062372694
"147",1,0,147.502449732152
"148",1,0,72.1779039952402
"149",1,0,97.0268079411381
"150",1,0,98.1870426436502
"151",1,0,112.99117194236
"152",1,0,102.313389042038
"153",1,0,98.3221023146671
"154",1,0,76.3152680246349
"155",1,0,77.6246739389259
"156",1,0,114.82195694761
"157",1,0,121.010348600852
"158",1,0,94.4944104150863
"159",1,0,114.994899090811
"160",1,0,111.422915282326
"161",1,0,103.623472136238
"162",1,0,107.37933564446
"163",1,0,113.040193914894
"164",1,0,106.970726738018
"165",1,0,105.08865570413
"166",1,0,84.8236327482153
"167",1,0,103.640198055573
"168",1,0,108.833512150815
"169",1,0,100.645267596747
